CRITICAL - 2021-11-22 01:53:26 --> Undefined variable: perpage
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\catalogue\index.php(117): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 117, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\layout\home.php(70): view('frontend/produc...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Catalogue.php(192): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, 0)
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#9 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=2, page=1')
#10 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('sofa-go')
#11 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-22 02:13:56 --> syntax error, unexpected 'if' (T_IF)
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('G:\\OpenServer\\d...')
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\Cell.php(266): class_exists('\\App\\Controller...', true)
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\Cell.php(110): CodeIgniter\View\Cell->determineClass('\\App\\Controller...')
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, NULL)
#7 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=2, page=1')
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('sofa-go')
#9 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-11-22 02:14:42 --> syntax error, unexpected 'if' (T_IF)
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('G:\\OpenServer\\d...')
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
