CRITICAL - 2022-03-04 02:02:52 --> Undefined index: another_baner_2
#0 W:\domains\phongxanh.com\app\Views\frontend\contact\contact\index.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'W:\\domains\\phon...', 36, Array)
#1 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\phon...')
#2 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/contac...', Array, true)
#3 W:\domains\phongxanh.com\app\Views\frontend\homepage\layout\home.php(72): view('frontend/contac...')
#4 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\phon...')
#5 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\phongxanh.com\app\Controllers\Frontend\Contact\Contact.php(116): view('frontend/homepa...', Array)
#7 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Contact\Contact->index()
#8 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Contact\Contact))
#9 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\phongxanh.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-03-04 02:17:39 --> Use of undefined constant x - assumed 'x' (this will throw an Error in a future version of PHP)
#0 W:\domains\phongxanh.com\app\Views\frontend\contact\contact\index.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'W:\\domains\\phon...', 16, Array)
#1 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\phon...')
#2 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/contac...', Array, true)
#3 W:\domains\phongxanh.com\app\Views\frontend\homepage\layout\home.php(72): view('frontend/contac...')
#4 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\phon...')
#5 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 W:\domains\phongxanh.com\app\Controllers\Frontend\Contact\Contact.php(116): view('frontend/homepa...', Array)
#7 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Contact\Contact->index()
#8 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Contact\Contact))
#9 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 W:\domains\phongxanh.com\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-03-04 02:42:29 --> syntax error, unexpected end of file
#0 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/articl...', Array, true)
#1 W:\domains\phongxanh.com\app\Views\frontend\homepage\layout\home.php(72): view('frontend/articl...')
#2 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\phon...')
#3 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 W:\domains\phongxanh.com\app\Controllers\Frontend\Article\Catalogue.php(161): view('frontend/homepa...', Array)
#5 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Article\Catalogue->index(5, 0)
#6 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=5, page=1', 0, 'AppControllersF...')
#7 W:\domains\phongxanh.com\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=5, page=1')
#8 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('works')
#9 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 W:\domains\phongxanh.com\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-03-04 02:42:32 --> syntax error, unexpected end of file
#0 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/articl...', Array, true)
#1 W:\domains\phongxanh.com\app\Views\frontend\homepage\layout\home.php(72): view('frontend/articl...')
#2 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\View.php(246): include('W:\\domains\\phon...')
#3 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 W:\domains\phongxanh.com\app\Controllers\Frontend\Article\Catalogue.php(161): view('frontend/homepa...', Array)
#5 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Article\Catalogue->index(5, 0)
#6 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=5, page=1', 0, 'AppControllersF...')
#7 W:\domains\phongxanh.com\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=5, page=1')
#8 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('works')
#9 W:\domains\phongxanh.com\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
