CRITICAL - 2021-08-10 02:57:51 --> Undefined index: detailCatalogue
#0 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Search\Search.php(43): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 43, Array)
#1 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Search\Search->index(0)
#2 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'page=0', 0, 'AppControllersF...')
#3 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Homepage\Router.php(41): view_cell('\\App\\Controller...', 'page=0')
#4 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->search(0)
#5 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\benchmark.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-10 02:58:17 --> Undefined index: detailCatalogue
#0 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Search\Search.php(43): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 43, Array)
#1 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Search\Search->index(0)
#2 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'page=0', 0, 'AppControllersF...')
#3 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Homepage\Router.php(41): view_cell('\\App\\Controller...', 'page=0')
#4 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->search(0)
#5 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\benchmark.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-10 02:58:34 --> Undefined index: detailCatalogue
#0 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Search\Search.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 79, Array)
#1 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Search\Search->index(0)
#2 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'page=0', 0, 'AppControllersF...')
#3 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Homepage\Router.php(41): view_cell('\\App\\Controller...', 'page=0')
#4 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->search(0)
#5 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\benchmark.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-10 02:58:37 --> Undefined index: detailCatalogue
#0 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Search\Search.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 79, Array)
#1 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Search\Search->index(0)
#2 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'page=0', 0, 'AppControllersF...')
#3 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Homepage\Router.php(41): view_cell('\\App\\Controller...', 'page=0')
#4 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->search(0)
#5 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\benchmark.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-08-10 02:59:04 --> syntax error, unexpected ';'
#0 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('G:\\OpenServer\\d...')
#1 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(266): class_exists('\\App\\Controller...', true)
#5 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(110): CodeIgniter\View\Cell->determineClass('\\App\\Controller...')
#6 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'page=0', 0, NULL)
#7 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Homepage\Router.php(41): view_cell('\\App\\Controller...', 'page=0')
#8 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->search(0)
#9 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 G:\OpenServer\domains\benchmark.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-10 02:59:23 --> syntax error, unexpected ';'
#0 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('G:\\OpenServer\\d...')
#1 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(266): class_exists('\\App\\Controller...', true)
#5 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(110): CodeIgniter\View\Cell->determineClass('\\App\\Controller...')
#6 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'page=0', 0, NULL)
#7 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Homepage\Router.php(41): view_cell('\\App\\Controller...', 'page=0')
#8 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->search(0)
#9 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 G:\OpenServer\domains\benchmark.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-10 02:59:28 --> syntax error, unexpected ';'
#0 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('G:\\OpenServer\\d...')
#1 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(266): class_exists('\\App\\Controller...', true)
#5 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\View\Cell.php(110): CodeIgniter\View\Cell->determineClass('\\App\\Controller...')
#6 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'page=0', 0, NULL)
#7 G:\OpenServer\domains\benchmark.com.va\app\Controllers\Frontend\Homepage\Router.php(41): view_cell('\\App\\Controller...', 'page=0')
#8 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->search(0)
#9 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#10 G:\OpenServer\domains\benchmark.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 G:\OpenServer\domains\benchmark.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-08-10 02:59:48 --> syntax error, unexpected ';'
